City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Rikitea,-23.1203,-134.9692,80.13,71,0,7.54,PF,1616357944
Ushuaia,-54.8,-68.3,55.4,58,40,18.41,AR,1616357707
Busselton,-33.65,115.3333,64.99,95,80,3.0,AU,1616357988
Sakakah,29.9697,40.2064,73.4,17,0,4.61,SA,1616358327
Saldanha,-33.0117,17.9442,62.6,67,0,6.91,ZA,1616358034
Kayes,14.0,-11.0,91.58,18,0,7.83,ML,1616358042
Avarua,-21.2078,-159.775,78.8,89,75,8.05,CK,1616357717
Punta Arenas,-53.15,-70.9167,59.0,55,40,19.57,CL,1616357944
Shitkino,56.3703,98.3543,29.37,90,100,6.42,RU,1616358328
Arman',59.7,150.1667,6.55,92,100,7.05,RU,1616358329
Miandrivazo,-19.5167,45.4667,79.5,83,92,1.25,MG,1616358329
Arraial do Cabo,-22.9661,-42.0278,86.0,69,0,23.02,BR,1616357954
Kabanjahe,3.1001,98.4908,78.8,94,40,2.3,ID,1616358070
Yellowknife,62.456,-114.3525,0.0,55,20,14.97,CA,1616357999
Zalesovo,53.9939,84.7431,30.76,93,100,11.18,RU,1616358073
Albany,42.6001,-73.9662,63.0,18,20,2.95,US,1616357720
Abnūb,27.2696,31.1511,86.0,42,0,4.97,EG,1616358330
Aquidauana,-20.4711,-55.7872,90.59,52,81,2.1,BR,1616358273
Saint-Philippe,-21.3585,55.7679,77.0,88,75,3.44,RE,1616357949
Caucayá,-0.1934,-74.7819,90.77,47,96,1.72,CO,1616358331
Vila Velha,-20.3297,-40.2925,84.99,74,40,6.91,BR,1616357882
Kapaa,22.0752,-159.319,73.4,64,40,19.57,US,1616357945
Broome,42.2506,-75.833,63.0,17,1,3.44,US,1616357991
Puerto Ayora,-0.7393,-90.3518,86.0,66,20,8.05,EC,1616357954
Gravdal,68.1214,13.5031,26.6,93,75,3.44,NO,1616358104
Nanortalik,60.1432,-45.2371,25.03,78,100,30.96,GL,1616358029
Waynesboro,38.0685,-78.8895,63.0,20,1,4.61,US,1616358065
Mataura,-46.1927,168.8643,54.0,95,100,3.0,NZ,1616357943
Kaitangata,-46.2817,169.8464,57.99,85,97,4.0,NZ,1616358090
Richards Bay,-28.783,32.0377,71.4,86,90,11.92,ZA,1616357803
Hithadhoo,-0.6,73.0833,82.98,75,99,9.4,MV,1616357985
Hobart,-42.8794,147.3294,57.2,94,40,5.75,AU,1616357830
Paraná,-31.732,-60.5238,82.99,40,0,1.01,AR,1616358056
Samarai,-10.6167,150.6667,82.71,78,99,8.1,PG,1616358044
St. George's,12.0564,-61.7485,82.4,69,20,20.71,GD,1616358334
Mahébourg,-20.4081,57.7,78.8,89,75,9.22,MU,1616358020
Tasiilaq,65.6145,-37.6368,28.4,74,20,6.91,GL,1616357945
Ixtapa,20.7,-105.2,77.0,61,1,12.66,MX,1616358107
Corn Island,12.1694,-83.0418,79.38,76,36,19.1,NI,1616358335
Khuzdar,27.7384,66.6434,61.61,59,81,1.68,PK,1616358336
Saint Paul Harbor,57.79,-152.4072,35.6,75,90,4.61,US,1616357998
Kavaratti,10.5669,72.642,82.47,71,0,7.49,IN,1616358062
Bethel,41.3712,-73.414,64.99,15,1,3.44,US,1616357995
Kuznechnoye,61.12,29.8686,32.0,92,100,14.14,RU,1616358337
Zhigansk,66.7697,123.3711,-19.12,92,100,20.62,RU,1616358337
Hay River,60.8156,-115.7999,1.4,66,89,6.91,CA,1616357847
Touros,-5.1989,-35.4608,82.4,74,20,13.8,BR,1616358099
Cabo San Lucas,22.8909,-109.9124,88.0,28,1,6.06,MX,1616358045
Ayan,56.45,138.1667,14.65,93,100,9.64,RU,1616358092
Dongxing,45.3667,130.8,25.11,78,20,9.91,CN,1616358338
Bluff,-46.6,168.3333,54.0,95,100,3.0,NZ,1616357953
Mayo,38.8876,-76.5119,61.0,29,1,4.61,US,1616357958
Santiago,-33.4569,-70.6483,80.01,35,40,5.75,CL,1616358339
Alaşehir,38.3508,28.5172,56.7,76,0,4.23,TR,1616358339
Brae,60.3964,-1.353,44.6,93,90,19.57,GB,1616358340
Simpang,-1.2667,104.0833,75.11,97,100,2.24,ID,1616358340
Port Hardy,50.6996,-127.4199,42.8,87,90,8.05,CA,1616358340
Dikson,73.5069,80.5464,-11.83,65,100,4.99,RU,1616357949
St. Pete Beach,27.7253,-82.7412,63.0,72,90,17.27,US,1616358341
Margate,51.3813,1.3862,43.0,72,100,1.99,GB,1616358015
Philadelphia,39.9523,-75.1638,66.0,19,20,4.61,US,1616358128
Castro,-24.7911,-50.0119,74.35,87,100,3.87,BR,1616357987
Jiuquan,39.7432,98.5174,32.83,29,0,3.24,CN,1616358342
Omboué,-1.5746,9.2618,78.85,87,100,6.08,GA,1616358342
Atuona,-9.8,-139.0333,80.29,77,2,13.8,PF,1616357984
Port Alfred,-33.5906,26.891,64.89,70,90,9.1,ZA,1616358031
Guerrero Negro,27.9769,-114.0611,65.64,49,100,20.18,MX,1616358006
Kumul,42.8,93.45,39.61,24,0,3.02,CN,1616358027
Ribeira Grande,38.5167,-28.7,60.8,77,40,10.36,PT,1616358042
Hofn,64.2539,-15.2082,43.27,83,100,17.27,IS,1616358344
Saskylakh,71.9167,114.0833,-29.38,99,93,2.71,RU,1616357996
Bukama,-9.2,25.85,71.76,85,98,0.04,CD,1616358344
Turukhansk,65.8167,87.9833,-2.36,88,100,19.26,RU,1616358001
Shingū,33.7333,135.9833,48.16,69,1,10.54,JP,1616358017
Goderich,43.7501,-81.7165,57.2,24,0,9.22,CA,1616358345
Butaritari,3.0707,172.7902,82.47,78,100,17.72,KI,1616357946
Nikolskoye,59.7035,30.7861,33.01,86,90,22.37,RU,1616357946
Waiuku,-37.25,174.75,63.0,77,75,2.3,NZ,1616358346
Prainha,-1.8,-53.48,84.45,66,45,2.24,BR,1616358346
Qaanaaq,77.484,-69.3632,-7.47,96,100,3.04,GL,1616357988
Iqaluit,63.7506,-68.5145,-5.01,71,75,3.44,CA,1616358050
Bull Savanna,17.8868,-77.5902,78.4,70,41,10.11,JM,1616358347
Slavuta,50.3016,26.8651,31.1,68,30,8.57,UA,1616358348
Oktyabr'skiy,54.4815,53.471,14.41,95,54,5.64,RU,1616358348
Goya,-29.14,-59.2626,80.67,47,0,7.34,AR,1616358052
Cherskiy,68.75,161.3,-15.43,70,0,5.77,RU,1616358110
Sayyan,15.1718,44.3244,57.45,17,15,8.86,YE,1616358349
Whitehorse,60.7161,-135.0538,17.01,79,90,5.75,CA,1616358027
New Norfolk,-42.7826,147.0587,57.0,76,31,1.7,AU,1616358010
Cockburn Town,21.4612,-71.1419,80.6,65,40,11.5,TC,1616357847
Bǝrdǝ,40.3744,47.1267,50.56,70,96,3.98,AZ,1616358350
Vardø,70.3705,31.1107,24.8,93,20,21.85,NO,1616358042
Fortuna,40.5982,-124.1573,53.01,71,90,13.8,US,1616357767
Esperance,-33.8667,121.9,64.4,72,0,17.27,AU,1616357913
Bryan,30.6744,-96.37,72.0,45,1,9.22,US,1616358351
Port Augusta,-32.5,137.7667,66.2,88,100,5.75,AU,1616358351
Kieta,-6.2167,155.6333,79.36,84,86,1.34,PG,1616358011
Arrondissement de Bastia,42.6667,9.3333,50.0,37,90,14.97,FR,1616358352
Bredasdorp,-34.5322,20.0403,62.6,72,0,5.75,ZA,1616358044
Vaini,-21.2,-175.2,80.6,83,75,4.61,TO,1616357951
Clyde River,70.4692,-68.5914,-13.0,70,1,12.66,CA,1616358039
Atotonilquillo,20.4,-103.1333,86.0,7,1,12.66,MX,1616358353
Jalu,29.0331,21.5482,69.84,32,31,11.05,LY,1616358353
Ponta do Sol,32.6667,-17.1,60.8,51,40,11.5,PT,1616357989
Taoudenni,22.6783,-3.9836,74.62,14,0,12.46,ML,1616358075
Ures,29.4333,-110.4,82.0,24,99,5.01,MX,1616358354
Benghazi,32.1167,20.0667,63.14,80,0,14.25,LY,1616358354
Umluj,25.0213,37.2685,85.05,29,0,9.44,SA,1616358355
Comodoro Rivadavia,-45.8667,-67.5,80.6,28,0,9.22,AR,1616358355
Avera,33.194,-82.5271,62.6,63,75,9.22,US,1616358355
Severo-Kuril'sk,50.6789,156.125,27.88,83,100,24.32,RU,1616358070
Torbay,47.6666,-52.7314,35.01,64,20,16.11,CA,1616358007
Hobyo,5.3505,48.5268,79.41,79,87,15.01,SO,1616358356
Chanika,-5.4167,38.0167,69.3,96,3,4.23,TZ,1616358357
Tuktoyaktuk,69.4541,-133.0374,-14.8,84,20,9.22,CA,1616357999
Gaoua,10.2992,-3.2508,82.04,56,95,9.64,BF,1616358357
Toamasina,-18.1667,49.3833,77.0,2,75,6.91,MG,1616358358
Mahajanga,-15.7167,46.3167,75.2,88,20,3.44,MG,1616358358
Leningradskiy,69.3833,178.4167,-10.79,96,100,9.73,RU,1616358039
Tilichiki,60.4667,166.1,-12.98,88,0,4.36,RU,1616358359
Guarapari,-20.6667,-40.4975,84.99,74,40,6.91,BR,1616358250
Solnechnyy,50.7214,136.6319,21.2,92,100,8.55,RU,1616358359
Stephenville,32.2207,-98.2023,69.8,40,1,17.27,US,1616358360
East London,-33.0153,27.9116,66.25,67,48,13.56,ZA,1616358033
Leshan,29.5623,103.7639,49.03,78,100,2.37,CN,1616358360
Béziers,43.3476,3.219,53.6,40,0,19.57,FR,1616358361
Kirakira,-10.4544,161.9205,78.6,86,98,4.61,SB,1616358074
Grand Gaube,-20.0064,57.6608,80.01,82,1,5.01,MU,1616358361
Setermoen,68.861,18.3486,19.4,93,75,3.2,NO,1616358362
Hermanus,-34.4187,19.2345,63.0,80,3,4.0,ZA,1616357957
Akaltara,22.0167,82.4333,74.57,30,0,2.19,IN,1616358362
Puerto del Rosario,28.5004,-13.8627,64.4,63,20,21.85,ES,1616358074
Oranjestad,12.524,-70.027,84.2,65,40,20.71,AW,1616358363
Moose Factory,51.2585,-80.6094,59.0,26,1,23.02,CA,1616358363
Sahuaripa,29.05,-109.2333,89.31,14,82,17.11,MX,1616358029
Chui,-33.6971,-53.4616,70.25,77,73,13.11,UY,1616357948
Buenos Aires,-34.6132,-58.3772,75.0,68,40,11.5,AR,1616358086
Bengkulu,-3.8004,102.2655,74.95,92,100,5.53,ID,1616357994
Cape Town,-33.9258,18.4232,68.0,63,0,17.27,ZA,1616357700
Terrace,54.5163,-128.6035,35.6,93,90,13.8,CA,1616358365
Kahului,20.8947,-156.47,73.4,83,40,14.97,US,1616357765
Pemangkat,1.1667,108.9667,77.02,89,100,4.65,ID,1616358081
Mabaruma,8.2,-59.7833,82.96,59,14,7.2,GY,1616358365
Lunenburg,44.3835,-64.3155,55.0,70,0,11.5,CA,1616358366
Alekseyevka,50.6309,38.6903,31.17,74,51,8.99,RU,1616358072
Verkhoyansk,67.5447,133.385,-1.43,94,100,2.95,RU,1616358366
Hilo,19.7297,-155.09,73.4,64,90,14.97,US,1616357956
Hasaki,35.7333,140.8333,53.6,94,75,8.05,JP,1616358018
Aksu,41.1231,80.2644,41.65,37,100,2.73,CN,1616358367
Bandarbeyla,9.4942,50.8122,77.79,69,0,7.83,SO,1616358068
Sitka,57.0531,-135.33,39.2,87,90,6.91,US,1616357992
Buala,-8.145,159.5921,79.54,84,81,5.88,SB,1616358368
Bom Jesus do Itabapoana,-21.1339,-41.6797,80.94,82,8,3.62,BR,1616358369
Vestmanna,62.1564,-7.1664,44.6,100,75,12.66,FO,1616358369
Pevek,69.7008,170.3133,-27.0,91,0,5.08,RU,1616358052
Codrington,-38.2667,141.9667,64.8,82,95,12.24,AU,1616358035
Sibolga,1.7427,98.7792,76.06,89,97,3.02,ID,1616357845
Yasnyy,51.0333,59.8742,14.02,95,100,10.13,RU,1616358370
Khatanga,71.9667,102.5,-24.47,78,0,7.38,RU,1616357992
Vila Franca do Campo,37.7167,-25.4333,57.2,82,75,6.91,PT,1616358072
Vallenar,-28.5708,-70.7581,83.73,22,0,9.69,CL,1616358371
Harper,4.375,-7.7169,79.93,86,54,9.57,LR,1616358371
Nouadhibou,20.931,-17.0347,66.2,72,0,14.97,MR,1616358372
Kālāgarh Project Colony,29.5,78.75,70.66,26,0,5.12,IN,1616358372
Padang,-0.9492,100.3543,73.4,100,40,2.3,ID,1616358373
Lebu,-37.6167,-73.65,62.67,66,0,10.4,CL,1616357998
Talnakh,69.4865,88.3972,-15.21,56,66,6.22,RU,1616358034
Thompson,55.7435,-97.8558,37.4,65,75,27.63,CA,1616358049
Ilulissat,69.2167,-51.1,10.4,92,75,26.46,GL,1616358095
Bambous Virieux,-20.3428,57.7575,80.01,89,75,9.22,MU,1616358028
Diffa,13.3154,12.6113,86.86,9,0,5.53,NE,1616358374
Tiksi,71.6872,128.8694,-16.15,98,100,11.34,RU,1616358014
Ilebo,-4.3167,20.5833,74.19,88,100,2.55,CD,1616358375
Coahuayana Viejo,18.7333,-103.6833,84.2,39,1,11.5,MX,1616358033
Ubari,26.5921,12.7805,67.03,8,0,5.84,LY,1616358375
Jiangyou,31.7667,104.7167,46.08,67,74,0.29,CN,1616358376
El Alto,-4.2714,-81.2147,86.0,58,0,12.66,PE,1616358376
Tam Ky,15.5667,108.4833,77.0,83,40,5.75,VN,1616358376
Faanui,-16.4833,-151.75,83.59,71,1,10.07,PF,1616358377
Klaksvík,62.2266,-6.589,44.6,100,90,12.66,FO,1616357999
Port Elizabeth,-33.918,25.5701,64.4,77,75,5.75,ZA,1616358022
Natal'insk,56.4739,57.8698,11.5,94,13,5.84,RU,1616358378
Patacamaya,-17.2333,-67.9167,56.25,52,44,10.94,BO,1616358378
Yulara,-25.2406,130.9889,64.4,100,90,8.05,AU,1616357952
Pemberton,50.3164,-122.8027,35.6,87,90,5.75,CA,1616358379
Jamestown,42.097,-79.2353,60.8,12,1,6.73,US,1616357892
George Town,5.4112,100.3354,82.4,78,20,3.44,MY,1616358012
São Filipe,14.8961,-24.4956,71.15,71,99,8.93,CV,1616357996
Mitchell,43.7094,-98.0298,53.6,47,75,24.16,US,1616358322
Parabel',58.6978,81.4825,20.48,90,31,9.28,RU,1616357997
Ancud,-41.8697,-73.8203,66.2,52,0,9.22,CL,1616358012
Bollnäs,61.3482,16.3946,35.01,53,100,5.99,SE,1616358380
Eyl,7.9803,49.8164,75.96,77,11,12.12,SO,1616358098
Bagenalstown,52.7003,-6.9618,50.0,78,12,0.56,IE,1616358381
Georgiyevskoye,58.731,45.024,25.45,95,100,10.07,RU,1616358381
Narsaq,60.9167,-46.05,24.8,68,75,13.8,GL,1616358079
Banda Aceh,5.5577,95.3222,79.99,74,100,2.91,ID,1616358110
Hare Bay,48.8499,-54.0148,33.8,60,97,10.36,CA,1616358382
Lüderitz,-26.6481,15.1594,69.01,61,0,16.06,NA,1616357986
Itarema,-2.9248,-39.9167,81.28,73,100,12.95,BR,1616358057
Nuevo Comalapa,15.65,-92.1333,90.14,36,8,3.44,MX,1616358383
Usogorsk,63.4106,48.6872,22.39,94,100,8.84,RU,1616358383
Raton,36.9034,-104.4391,66.2,7,1,16.11,US,1616358384
Mar del Plata,-38.0023,-57.5575,64.4,63,40,12.66,AR,1616357700
Umm Kaddadah,13.6017,26.6876,87.53,14,100,10.96,SD,1616358384
Mercedes,-34.6515,-59.4307,75.99,61,0,1.01,AR,1616358385
Arrondissement de Saint-Denis,48.9167,2.3333,46.0,65,90,8.05,FR,1616358386
Mananjary,-21.2167,48.3333,76.21,89,90,2.17,MG,1616358386
Geraldton,-28.7667,114.6,68.0,94,0,5.75,AU,1616358387
Grand Forks,47.9417,-97.4337,46.4,100,90,3.44,US,1616358387
Røros,62.5747,11.3842,28.4,80,90,5.75,NO,1616358387
Ribas do Rio Pardo,-20.4431,-53.7592,84.79,64,99,4.94,BR,1616358388
Porosozero,62.7191,32.727,25.14,94,99,13.91,RU,1616358388
San Patricio,28.017,-97.5169,78.8,46,20,18.41,US,1616358112
Pisco,-13.7,-76.2167,80.6,50,0,19.57,PE,1616358046
Biak,-0.9131,122.8766,76.91,81,34,0.65,ID,1616358021
Hamilton,39.1834,-84.5333,66.99,15,1,4.61,US,1616358389
Bograd,54.2344,90.8328,39.2,60,0,11.18,RU,1616358390
Wu’an,31.6836,112.0044,45.43,45,100,2.19,CN,1616358390
Constitución,-35.3333,-72.4167,65.16,66,2,7.31,CL,1616358056
Buraidah,26.326,43.975,73.4,38,0,2.3,SA,1616358391
Digby,44.6169,-65.7655,59.0,26,0,5.75,CA,1616358392
Provideniya,64.3833,-173.3,5.0,78,75,4.47,RU,1616357945
Krasnaya Gorbatka,55.8703,41.7641,26.6,91,100,10.45,RU,1616358392
Portland,45.5234,-122.6762,50.0,57,75,12.66,US,1616357724
Singkang,2.1006,102.7994,80.6,83,20,3.44,MY,1616358393
Kisi,9.0833,3.85,88.14,37,20,5.97,NG,1616358393
Donskoye,45.4552,41.9741,32.0,80,40,4.47,RU,1616358394
Oranjemund,-28.55,16.4333,63.84,80,0,8.25,NA,1616358078
Pesochnoye,58.006,39.1772,28.31,93,100,11.27,RU,1616358394
Arlit,18.7369,7.3853,89.08,12,80,7.78,NE,1616358394
Ialibu,-6.2821,143.9935,55.26,93,91,2.51,PG,1616357948
Yurginskoye,56.8189,67.3921,19.53,93,96,5.75,RU,1616358395
La Ronge,55.1001,-105.2842,23.0,50,89,13.8,CA,1616358025
Souillac,-20.5167,57.5167,78.8,89,75,9.22,MU,1616358015
Itoman,26.1247,127.6694,62.6,59,75,24.16,JP,1616358396
Airai,-8.9266,125.4092,60.71,87,86,1.25,TL,1616358015
Eastbourne,50.7687,0.2845,45.0,73,100,8.48,GB,1616358331
Port Macquarie,-31.4333,152.9167,66.0,99,100,16.04,AU,1616357955
Rjukan,59.8789,8.5941,35.01,65,100,1.01,NO,1616358397
Belyy Yar,53.6039,91.3903,39.2,60,0,11.18,RU,1616358077
Aripuanã,-9.1667,-60.6333,79.7,78,89,2.24,BR,1616358049
Ulladulla,-35.35,150.4667,66.2,100,75,9.22,AU,1616358397
Saint George,37.1041,-113.5841,61.0,33,1,5.75,US,1616357953
Taksimo,56.3444,114.8794,12.47,86,76,0.09,RU,1616358398
Fairbanks,64.8378,-147.7164,10.99,47,1,3.0,US,1616357810
Danané,7.2596,-8.155,70.47,94,100,4.85,CI,1616358399
Hong Kong,22.2855,114.1577,62.01,67,88,3.0,HK,1616358061
Osa,57.2829,55.4567,15.15,93,65,7.52,RU,1616358400
Ikongo,-21.8833,47.4333,69.98,98,71,1.81,MG,1616358400
Canavieiras,-15.675,-38.9472,82.4,74,75,3.44,BR,1616358400
Ahwa,20.75,73.6833,72.01,16,0,1.95,IN,1616358401
Yabēlo,4.8833,38.0833,62.89,72,0,13.18,ET,1616358401
Kavieng,-2.5744,150.7967,82.96,74,99,5.88,PG,1616358040
Doumé,4.2333,13.45,71.01,93,97,3.18,CM,1616358402
Teya,60.3778,92.6267,28.51,91,100,9.71,RU,1616358402
Atar,20.5169,-13.0499,75.27,15,74,8.93,MR,1616358079
Puerto Quijarro,-17.7833,-57.7667,86.22,75,99,3.18,BO,1616358403
Manitouwadge,49.1215,-85.8403,48.2,43,40,19.57,CA,1616358403
Barrow,71.2906,-156.7887,-11.2,70,1,11.5,US,1616357744
Inhambane,-23.865,35.3833,76.28,86,0,7.07,MZ,1616358404
Kolondiéba,11.0882,-6.8926,80.19,58,15,4.16,ML,1616358404
Takoradze,4.8845,-1.7554,81.07,83,0,11.79,GH,1616358405
Sept-Îles,50.2001,-66.3821,42.8,49,75,9.22,CA,1616358038
Jardim,-21.4803,-56.1381,85.23,72,81,3.58,BR,1616358405
Tai’an,36.1853,117.12,46.99,32,0,3.71,CN,1616358405
Berlevåg,70.8578,29.0864,30.2,59,40,27.63,NO,1616358043
Dongargaon,20.9667,80.85,78.66,30,0,3.02,IN,1616358406
Jacareacanga,-6.2222,-57.7528,84.04,75,94,1.72,BR,1616358406
Niesky,51.2924,14.8211,35.01,82,0,3.0,DE,1616358407
Lyubech,51.7026,30.6569,31.06,60,95,7.85,UA,1616358407
Nizwá,22.9333,57.5333,67.17,19,0,5.59,OM,1616358408
Manicoré,-5.8092,-61.3003,82.4,78,0,4.61,BR,1616358408
Ostrovnoy,68.0531,39.5131,21.22,92,100,4.41,RU,1616358023
Upernavik,72.7868,-56.1549,-8.77,91,100,3.44,GL,1616358005
Zainsk,55.3195,52.0694,19.4,73,0,8.95,RU,1616358409
Mackay,-21.15,149.2,77.0,88,40,5.75,AU,1616357995
Sal Rei,16.1833,-22.9167,69.8,73,75,16.11,CV,1616358410
